,Unnamed: 0,Date,Close,Dividend,MomentumType,Enter,Shares,Capital,MonthCng,DrawDown
67,67,1936-08-01,165.4,0.0,9,1,85.6593184119023,14168.051265328642,4.42,0.0
68,68,1936-09-01,166.4,0.0,9,1,85.6593184119023,14253.710583740543,0.6,0.0
69,69,1936-10-01,168.3,0.0,9,1,85.6593184119023,14416.463288723158,1.14,0.0
70,70,1936-11-02,176.7,0.0,9,1,85.6593184119023,15136.001563383137,4.99,0.0
71,71,1936-12-01,182.1,0.0,9,1,85.6593184119023,15598.56188280741,3.06,0.0
72,72,1937-01-02,178.5,0.0,9,1,85.6593184119023,15290.188336524561,-1.98,-0.01976935749588138
73,73,1937-02-01,186.6,0.0,9,1,85.6593184119023,15984.02881566097,4.54,0.0
74,74,1937-03-01,187.7,0.0,9,1,85.6593184119023,16078.254065914061,0.59,0.0
75,75,1937-04-01,185.2,0.0,9,1,85.6593184119023,15864.105769884305,-1.33,-0.01331912626531706
76,76,1937-05-01,174.4,0.0,9,1,85.6593184119023,14938.985131035763,-5.83,-0.07085775173148634
77,77,1937-06-01,171.6,0.0,9,1,85.6593184119023,14699.139039482436,-1.61,-0.08577517314864136
78,78,1937-07-01,170.1,0.0,9,1,85.6593184119023,14570.650061864582,-0.87,-0.0937666489078316
79,79,1937-08-02,186.9,0.0,9,1,85.6593184119023,16009.726611184542,9.88,-0.0042621204049012595
80,80,1937-09-01,173.1,0.0,9,0,0.0,14827.628017100289,-7.38,-0.07778369738945112
81,81,1937-10-01,153.9,0.0,9,0,0.0,14827.628017100289,0.0,-0.07778369738945112
82,82,1937-11-01,135.9,0.0,9,0,0.0,14827.628017100289,0.0,-0.07778369738945112
83,83,1937-12-01,122.1,0.0,9,0,0.0,14827.628017100289,0.0,-0.07778369738945112
84,84,1938-01-03,120.6,0.0,9,0,0.0,14827.628017100289,0.0,-0.07778369738945112
85,85,1938-02-01,124.0,0.0,9,0,0.0,14827.628017100289,0.0,-0.07778369738945112
86,86,1938-03-01,130.5,0.0,9,0,0.0,14827.628017100289,0.0,-0.07778369738945112
87,87,1938-04-01,103.0,0.0,9,0,0.0,14827.628017100289,0.0,-0.07778369738945112
88,88,1938-05-02,110.1,0.0,9,0,0.0,14827.628017100289,0.0,-0.07778369738945112
89,89,1938-06-01,110.6,0.0,9,0,0.0,14827.628017100289,0.0,-0.07778369738945112
90,90,1938-07-01,136.5,0.0,9,0,0.0,14827.628017100289,0.0,-0.07778369738945112
91,91,1938-08-01,140.4,0.0,9,1,105.60988616168297,14827.628017100289,0.0,-0.07778369738945112
92,92,1938-09-01,138.4,0.0,9,1,105.60988616168297,14616.408244776923,-1.42,-0.09092068175712276
93,93,1938-10-01,143.1,0.0,9,1,105.60988616168297,15112.774709736832,3.4,-0.060048768493094484
94,94,1938-11-01,151.4,0.0,9,1,105.60988616168297,15989.3367648788,5.8,-0.005530283367257249
95,95,1938-12-01,148.6,0.0,9,1,105.60988616168297,15693.629083626089,-1.85,-0.023922061481997492
96,96,1939-01-03,153.6,0.0,9,1,105.60988616168297,16221.678514434503,3.36,0.0
97,97,1939-02-01,142.4,0.0,9,1,105.60988616168297,15038.847789423655,-7.29,-0.07291666666666663
98,98,1939-03-01,147.2,0.0,9,1,105.60988616168297,15545.77524299973,3.37,-0.04166666666666674
99,99,1939-04-01,132.8,0.0,9,0,0.0,14024.9928822715,-9.78,-0.13541666666666652
100,100,1939-05-01,127.8,0.0,9,0,0.0,14024.9928822715,0.0,-0.13541666666666652
101,101,1939-06-01,136.2,0.0,9,0,0.0,14024.9928822715,0.0,-0.13541666666666652
102,102,1939-07-01,131.7,0.0,9,0,0.0,14024.9928822715,0.0,-0.13541666666666652
103,103,1939-08-01,143.4,0.0,9,0,0.0,14024.9928822715,0.0,-0.13541666666666652
104,104,1939-09-01,135.3,0.0,9,0,0.0,14024.9928822715,0.0,-0.13541666666666652
105,105,1939-10-02,151.4,0.0,9,0,0.0,14024.9928822715,0.0,-0.13541666666666652
106,106,1939-11-01,151.6,0.0,9,1,92.5131456614215,14024.9928822715,0.0,-0.13541666666666652
107,107,1939-12-01,146.5,0.0,9,0,0.0,13553.17583939825,-3.36,-0.1645022537379066
108,108,1940-01-02,151.4,0.0,9,1,89.51899497621038,13553.17583939825,0.0,-0.1645022537379066
109,109,1940-02-01,145.2,0.0,9,1,89.51899497621038,12998.158070545745,-4.1,-0.19871682458879825
110,110,1940-03-01,146.2,0.0,9,1,89.51899497621038,13087.677065521957,0.69,-0.19319834541929948
111,111,1940-04-01,147.7,0.0,9,1,89.51899497621038,13221.955557986272,1.03,-0.1849206266650516
112,112,1940-05-01,147.1,0.0,9,1,89.51899497621038,13168.244161000546,-0.41,-0.18823171416675077
113,113,1940-06-01,115.7,0.0,9,0,0.0,10357.347718747542,-21.35,-0.36151196008900777
114,114,1940-07-01,121.1,0.0,9,0,0.0,10357.347718747542,0.0,-0.36151196008900777
115,115,1940-08-01,126.1,0.0,9,0,0.0,10357.347718747542,0.0,-0.36151196008900777
116,116,1940-09-03,129.7,0.0,9,0,0.0,10357.347718747542,0.0,-0.36151196008900777
117,117,1940-10-01,134.3,0.0,9,0,0.0,10357.347718747542,0.0,-0.36151196008900777
118,118,1940-11-01,134.4,0.0,9,0,0.0,10357.347718747542,0.0,-0.36151196008900777
119,119,1940-12-02,130.9,0.0,9,0,0.0,10357.347718747542,0.0,-0.36151196008900777
120,120,1941-01-02,130.6,0.0,9,0,0.0,10357.347718747542,0.0,-0.36151196008900777
121,121,1941-02-01,123.3,0.0,9,0,0.0,10357.347718747542,0.0,-0.36151196008900777
122,122,1941-03-01,121.9,0.0,9,1,84.96593698726448,10357.347718747542,0.0,-0.36151196008900777
123,123,1941-04-01,123.3,0.0,9,1,84.96593698726448,10476.30003052971,1.15,-0.354179037563369
124,124,1941-05-01,115.3,0.0,9,0,0.0,9796.572534631594,-6.49,-0.39608145199559164
125,125,1941-06-02,116.2,0.0,9,0,0.0,9796.572534631594,0.0,-0.39608145199559164
126,126,1941-07-01,122.9,0.0,9,0,0.0,9796.572534631594,0.0,-0.39608145199559164
127,127,1941-08-01,128.2,0.0,9,0,0.0,9796.572534631594,0.0,-0.39608145199559164
128,128,1941-09-02,128.3,0.0,9,0,0.0,9796.572534631594,0.0,-0.39608145199559164
129,129,1941-10-01,126.9,0.0,9,0,0.0,9796.572534631594,0.0,-0.39608145199559164
130,130,1941-11-01,118.1,0.0,9,0,0.0,9796.572534631594,0.0,-0.39608145199559164
131,131,1941-12-01,113.6,0.0,9,0,0.0,9796.572534631594,0.0,-0.39608145199559164
132,132,1942-01-02,112.8,0.0,9,0,0.0,9796.572534631594,0.0,-0.39608145199559164
133,133,1942-02-02,109.5,0.0,9,0,0.0,9796.572534631594,0.0,-0.39608145199559164
134,134,1942-03-02,105.8,0.0,9,0,0.0,9796.572534631594,0.0,-0.39608145199559164
135,135,1942-04-01,100.0,0.0,9,0,0.0,9796.572534631594,0.0,-0.39608145199559164
136,136,1942-05-01,95.8,0.0,9,1,102.26067363916069,9796.572534631594,0.0,-0.39608145199559164
137,137,1942-06-01,101.4,0.0,9,0,0.0,10369.232307010894,5.85,-0.3607793239285281
138,138,1942-07-01,102.7,0.0,9,0,0.0,10369.232307010894,0.0,-0.3607793239285281
139,139,1942-08-01,105.9,0.0,9,0,0.0,10369.232307010894,0.0,-0.3607793239285281
140,140,1942-09-01,106.3,0.0,9,0,0.0,10369.232307010894,0.0,-0.3607793239285281
141,141,1942-10-01,109.7,0.0,9,0,0.0,10369.232307010894,0.0,-0.3607793239285281
142,142,1942-11-02,114.7,0.0,9,1,90.40307155196943,10369.232307010894,0.0,-0.3607793239285281
143,143,1942-12-01,114.6,0.0,9,1,90.40307155196943,10360.191999855697,-0.09,-0.36133662181525117
144,144,1943-01-02,119.9,0.0,9,1,90.40307155196943,10839.328279081135,4.62,-0.3317998338189233
145,145,1943-02-01,125.9,0.0,9,0,0.0,11381.746708392951,5.0,-0.29836196061553344
146,146,1943-03-01,129.4,0.0,9,1,87.95785709731801,11381.746708392951,0.0,-0.29836196061553344
147,147,1943-04-01,136.6,0.0,9,1,87.95785709731801,12015.04327949364,5.56,-0.25932182241176094
148,148,1943-05-01,136.2,0.0,9,1,87.95785709731801,11979.860136654712,-0.29,-0.2614907189786373
149,149,1943-06-01,142.4,0.0,9,1,87.95785709731801,12525.198850658086,4.55,-0.2278728221920553
150,150,1943-07-01,143.6,0.0,9,1,87.95785709731801,12630.748279174866,0.84,-0.22136613249142667
151,151,1943-08-02,134.0,0.0,9,1,87.95785709731801,11786.352851040614,-6.69,-0.2734196500964565
152,152,1943-09-01,137.1,0.0,9,1,87.95785709731801,12059.0222080423,2.31,-0.2566107017031657
153,153,1943-10-01,140.3,0.0,9,1,87.95785709731801,12340.487350753718,2.33,-0.23925952916815563
154,154,1943-11-01,138.5,0.0,9,1,87.95785709731801,12182.163207978545,-1.28,-0.24901956371909872
155,155,1943-12-01,130.7,0.0,9,1,87.95785709731801,11496.091922619464,-5.63,-0.2913130467731857
156,156,1944-01-03,135.9,0.0,9,0,0.0,11953.472779525518,3.98,-0.2631173914037943
157,157,1944-02-01,137.5,0.0,9,1,86.93434748745831,11953.472779525518,0.0,-0.2631173914037943
158,158,1944-03-01,136.4,0.0,9,0,0.0,11857.844997289314,-0.8,-0.269012452272564
159,159,1944-04-01,138.8,0.0,9,0,0.0,11857.844997289314,0.0,-0.269012452272564
160,160,1944-05-01,137.1,0.0,9,1,86.49048138066604,11857.844997289314,0.0,-0.269012452272564
161,161,1944-06-01,142.1,0.0,9,1,86.49048138066604,12290.297404192645,3.65,-0.242353533682942
162,162,1944-07-01,148.5,0.0,9,1,86.49048138066604,12843.836485028907,4.5,-0.20823011788822576
163,163,1944-08-01,146.4,0.0,9,1,86.49048138066604,12662.206474129509,-1.41,-0.21942686369586706
164,164,1944-09-01,147.2,0.0,9,1,86.49048138066604,12731.39885923404,0.55,-0.21516143672152765
165,165,1944-10-02,146.9,0.0,9,1,86.49048138066604,12705.451714819841,-0.2,-0.2167609718369049
166,166,1944-11-01,146.7,0.0,9,1,86.49048138066604,12688.153618543707,-0.14,-0.2178273285804898
167,167,1944-12-01,147.3,0.0,9,1,86.49048138066604,12740.047907372109,0.41,-0.21462825834973498
168,168,1945-01-02,152.6,0.0,9,1,86.49048138066604,13198.447458689638,3.6,-0.18636980464473574
169,169,1945-02-01,153.8,0.0,9,1,86.49048138066604,13302.236036346438,0.79,-0.1799716641832264
170,170,1945-03-01,160.7,0.0,9,1,86.49048138066604,13899.020357873032,4.49,-0.14318235652954803
171,171,1945-04-02,155.9,0.0,9,1,86.49048138066604,13483.866047245836,-2.99,-0.16877491837558523
172,172,1945-05-01,165.1,0.0,9,1,86.49048138066604,14279.578475947963,5.9,-0.11972250817068064
173,173,1945-06-01,168.1,0.0,9,1,86.49048138066604,14539.049920089961,1.82,-0.10372715701690749
174,174,1945-07-02,165.9,0.0,9,1,86.49048138066604,14348.770861052497,-1.31,-0.11545708119634113
175,175,1945-08-01,162.7,0.0,9,1,86.49048138066604,14072.001320634363,-1.93,-0.1325187890936994
176,176,1945-09-04,173.9,0.0,9,1,86.49048138066604,15040.694712097826,6.88,-0.07280281145294587
177,177,1945-10-01,183.4,0.0,9,1,86.49048138066604,15862.354285214153,5.46,-0.022150866132664038
178,178,1945-11-01,188.8,0.0,9,1,86.49048138066604,16329.40288466975,2.94,0.0
179,179,1945-12-01,192.4,0.0,9,1,86.49048138066604,16640.768617640148,1.91,0.0
180,180,1946-01-02,191.7,0.0,4,1,86.49048138066604,16580.22528067368,-0.36,-0.0036382536382537634
181,181,1946-02-01,205.8,0.0,4,1,86.49048138066604,17799.741068141073,7.36,0.0
182,182,1946-03-01,189.4,0.0,4,1,86.49048138066604,16381.29717349815,-7.97,-0.0796890184645287
183,183,1946-04-01,199.2,0.0,4,1,86.49048138066604,17228.903891028673,5.17,-0.032069970845481244
184,184,1946-05-01,205.7,0.0,4,1,86.49048138066604,17791.092020003005,3.26,-0.0004859086491739717
185,185,1946-06-03,211.5,0.0,4,1,86.49048138066604,18292.736812010866,2.82,0.0
186,186,1946-07-01,206.5,0.0,4,1,86.49048138066604,17860.284405107537,-2.36,-0.023640661938534202
187,187,1946-08-01,202.3,0.0,4,1,86.49048138066604,17497.02438330874,-2.03,-0.043498817966902914
188,188,1946-09-03,178.7,0.0,4,0,0.0,15455.84902272502,-11.67,-0.15508274231678487
189,189,1946-10-01,171.5,0.0,4,0,0.0,15455.84902272502,0.0,-0.15508274231678487
190,190,1946-11-01,171.8,0.0,4,0,0.0,15455.84902272502,0.0,-0.15508274231678487
191,191,1946-12-02,167.5,0.0,4,0,0.0,15455.84902272502,0.0,-0.15508274231678487
192,192,1947-01-02,176.4,0.0,9,0,0.0,15455.84902272502,0.0,-0.15508274231678487
193,193,1947-02-01,180.9,0.0,9,0,0.0,15455.84902272502,0.0,-0.15508274231678487
194,194,1947-03-01,179.3,0.0,9,0,0.0,15455.84902272502,0.0,-0.15508274231678487
195,195,1947-04-01,177.5,0.0,9,0,0.0,15455.84902272502,0.0,-0.15508274231678487
196,196,1947-05-01,171.9,0.0,9,0,0.0,15455.84902272502,0.0,-0.15508274231678487
197,197,1947-06-02,168.0,0.0,9,0,0.0,15455.84902272502,0.0,-0.15508274231678487
198,198,1947-07-01,180.3,0.0,9,1,85.7229563101776,15455.84902272502,0.0,-0.15508274231678487
199,199,1947-08-01,183.8,0.0,9,1,85.7229563101776,15755.879369810642,1.94,-0.13868113165737694
200,200,1947-09-02,179.8,0.0,9,1,85.7229563101776,15412.987544569933,-2.18,-0.1574258295538431
201,201,1947-10-01,178.1,0.0,9,1,85.7229563101776,15267.25851884263,-0.95,-0.16539232615984134
202,202,1947-11-01,182.5,0.0,9,1,85.7229563101776,15644.439526607412,2.47,-0.1447731584737284
203,203,1947-12-01,180.6,0.0,9,1,85.7229563101776,15481.565909618073,-1.04,-0.15367688997454987
204,204,1948-01-02,181.0,0.0,9,1,85.7229563101776,15515.855092142145,0.22,-0.1518024201849033
205,205,1948-02-02,174.9,0.0,9,1,85.7229563101776,14992.945058650062,-3.37,-0.18038808447701415
206,206,1948-03-01,168.1,0.0,9,1,85.7229563101776,14410.028955740852,-3.89,-0.2122540709010069
207,207,1948-04-01,177.6,0.0,9,0,0.0,15224.39704068754,5.65,-0.16773541339689957
208,208,1948-05-01,180.3,0.0,9,0,0.0,15224.39704068754,0.0,-0.16773541339689957
209,209,1948-06-01,191.2,0.0,9,1,79.62550753497668,15224.39704068754,0.0,-0.16773541339689957
210,210,1948-07-01,189.0,0.0,9,1,79.62550753497668,15049.220924110592,-1.15,-0.17731167956074279
211,211,1948-08-02,181.1,0.0,9,0,0.0,14420.179414584276,-4.18,-0.21169918078545247
212,212,1948-09-01,183.6,0.0,9,1,78.54128221451131,14420.179414584276,0.0,-0.21169918078545247
213,213,1948-10-01,179.9,0.0,9,0,0.0,14129.576670390585,-2.02,-0.2275854173382511
214,214,1948-11-01,189.8,0.0,9,1,74.44455569225808,14129.576670390585,0.0,-0.2275854173382511
215,215,1948-12-01,173.2,0.0,9,1,74.44455569225808,12893.797045899099,-8.75,-0.29514117114323024
216,216,1949-01-03,175.0,0.0,9,0,0.0,13027.797246145163,1.04,-0.28781584844148556
217,217,1949-02-01,180.4,0.0,9,1,72.2161709875009,13027.797246145163,0.0,-0.28781584844148556
218,218,1949-03-01,174.2,0.0,9,0,0.0,12580.056986022657,-3.44,-0.31229224389416177
219,219,1949-04-01,176.3,0.0,9,0,0.0,12580.056986022657,0.0,-0.31229224389416177
220,220,1949-05-02,174.5,0.0,9,0,0.0,12580.056986022657,0.0,-0.31229224389416177
221,221,1949-06-01,168.0,0.0,9,0,0.0,12580.056986022657,0.0,-0.31229224389416177
222,222,1949-07-01,168.2,0.0,9,0,0.0,12580.056986022657,0.0,-0.31229224389416177
223,223,1949-08-01,176.8,0.0,9,0,0.0,12580.056986022657,0.0,-0.31229224389416177
224,224,1949-09-01,179.5,0.0,9,1,70.08388293048834,12580.056986022657,0.0,-0.31229224389416177
225,225,1949-10-01,182.0,0.0,9,1,70.08388293048834,12755.266693348878,1.39,-0.30271414144143427
226,226,1949-11-01,191.2,0.0,9,1,70.08388293048834,13400.038416309371,5.05,-0.26746672441539676
227,227,1949-12-01,192.7,0.0,9,1,70.08388293048834,13505.164240705102,0.78,-0.2617198629437604
228,228,1950-01-03,198.9,0.0,9,1,70.08388293048834,13939.684314874132,3.22,-0.23796616886099597
229,229,1950-02-01,201.9,0.0,9,1,70.08388293048834,14149.935963665597,1.51,-0.22647244591772286
230,230,1950-03-01,203.6,0.0,9,1,70.08388293048834,14269.078564647427,0.84,-0.2199593362498682
231,231,1950-04-01,206.4,0.0,9,1,70.08388293048834,14465.313436852795,1.38,-0.20923186150281325
232,232,1950-05-01,215.8,0.0,9,1,70.08388293048834,15124.101936399386,4.55,-0.17321819628055768
233,233,1950-06-01,223.2,0.0,9,1,70.08388293048834,15642.722670084997,3.43,-0.14486701302048421
234,234,1950-07-03,208.4,0.0,9,1,70.08388293048834,14605.48120271377,-6.63,-0.20156937954063125
235,235,1950-08-01,211.9,0.0,9,1,70.08388293048834,14850.77479297048,1.68,-0.18816003610681264
236,236,1950-09-01,218.4,0.0,9,1,70.08388293048834,15306.320032018655,3.07,-0.16325696972972104
237,237,1950-10-02,228.9,0.0,9,1,70.08388293048834,16042.200802788782,4.81,-0.12302893942826532
238,238,1950-11-01,225.7,0.0,9,1,70.08388293048834,15817.932377411218,-1.4,-0.1352889105677566
239,239,1950-12-01,228.9,0.0,9,1,70.08388293048834,16042.200802788782,1.42,-0.12302893942826532
240,240,1951-01-02,239.9,0.0,6,1,70.08388293048834,16813.123515024155,4.81,-0.08088528863626399
241,241,1951-02-01,250.8,0.0,6,1,70.08388293048834,17577.037838966477,4.54,-0.03912476194237191
242,242,1951-03-01,252.8,0.0,6,1,70.08388293048834,17717.205604827453,0.8,-0.03146227998018991
243,243,1951-04-02,246.7,0.0,6,1,70.08388293048834,17289.693918951474,-2.41,-0.054832849964845165
244,244,1951-05-01,260.7,0.0,6,1,70.08388293048834,18270.86827997831,5.67,-0.0011954762295709465
245,245,1951-06-01,249.3,0.0,6,1,70.08388293048834,17471.912014570746,-4.37,-0.04487162341400841
246,246,1951-07-02,244.0,0.0,6,1,70.08388293048834,17100.467435039154,-2.13,-0.06517720061379095
247,247,1951-08-01,259.9,0.0,6,1,70.08388293048834,18214.801173633918,6.52,-0.0042604690144437685
248,248,1951-09-04,270.6,0.0,6,1,70.08388293048834,18964.69872099015,4.12,0.0
249,249,1951-10-01,272.6,0.0,6,1,70.08388293048834,19104.866486851122,0.74,0.0
250,250,1951-11-01,264.1,0.0,6,1,70.08388293048834,18509.153481941972,-3.12,-0.031181217901687375
251,251,1951-12-01,262.3,0.0,6,1,70.08388293048834,18383.002492667092,-0.68,-0.03778429933969185
252,252,1952-01-02,269.9,0.0,6,1,70.08388293048834,18915.640002938802,2.9,-0.009904622157006715
253,253,1952-02-01,271.7,0.0,6,1,70.08388293048834,19041.790992213682,0.67,-0.0033015407190022383
254,254,1952-03-01,260.3,0.0,6,0,0.0,18242.834726806115,-4.2,-0.04512105649303011
255,255,1952-04-01,267.2,0.0,6,0,0.0,18242.834726806115,0.0,-0.04512105649303011
256,256,1952-05-01,256.4,0.0,6,0,0.0,18242.834726806115,0.0,-0.04512105649303011
257,257,1952-06-02,262.3,0.0,6,1,69.54950334276063,18242.834726806115,0.0,-0.04512105649303011
258,258,1952-07-01,275.5,0.0,6,1,69.54950334276063,19160.888170930553,5.03,0.0
259,259,1952-08-01,279.8,0.0,6,1,69.54950334276063,19459.951035304424,1.56,0.0
260,260,1952-09-02,276.4,0.0,6,1,69.54950334276063,19223.482723939036,-1.22,-0.012151536812008645
261,261,1952-10-01,270.2,0.0,6,1,69.54950334276063,18792.27580321392,-2.24,-0.03431022158684782
262,262,1952-11-03,270.2,0.0,6,1,69.54950334276063,18792.27580321392,0.0,-0.03431022158684782
263,263,1952-12-01,283.7,0.0,6,1,69.54950334276063,19731.19409834119,5.0,0.0
264,264,1953-01-02,292.1,0.0,6,1,69.54950334276063,20315.409926420383,2.96,0.0
265,265,1953-02-02,290.0,0.0,6,1,69.54950334276063,20169.35596940058,-0.72,-0.007189318726463778
266,266,1953-03-02,284.7,0.0,6,1,69.54950334276063,19800.74360168395,-1.83,-0.025333789798014594
267,267,1953-04-01,280.1,0.0,6,1,69.54950334276063,19480.815886307253,-1.62,-0.04108182129407745
268,268,1953-05-01,275.7,0.0,6,1,69.54950334276063,19174.798071599103,-1.57,-0.05614515576857271
269,269,1953-06-01,268.4,0.0,6,0,0.0,18667.08669719695,-2.65,-0.081136597055803
270,270,1953-07-01,269.4,0.0,6,0,0.0,18667.08669719695,0.0,-0.081136597055803
271,271,1953-08-03,276.1,0.0,6,0,0.0,18667.08669719695,0.0,-0.081136597055803
272,272,1953-09-01,262.5,0.0,6,0,0.0,18667.08669719695,0.0,-0.081136597055803
273,273,1953-10-01,265.7,0.0,6,0,0.0,18667.08669719695,0.0,-0.081136597055803
