,Date,Open,High,Low,Dividend,Close,Momentum 1,Momentum 2,Momentum 3,Momentum 4,Momentum 5,Momentum 6,Momentum 7,Momentum 8,Momentum 9,Momentum 10,Momentum 11,Momentum 12
32,9/1/1931,139.4,140.5,138.50,0.00,140.10,1,0,1,0,0,0,0,0,0,0,0,0
33,10/1/1931,96.6,98.5,92.90,0.00,95.70,1,1,1,1,1,1,1,1,1,1,1,1
34,11/2/1931,105.4,107.8,103.90,0.00,104.50,0,0,0,0,0,0,0,0,0,0,0,0
35,12/1/1931,93.4,93.4,87.80,0.00,91.20,1,0,1,1,1,1,1,1,1,1,1,1
36,1/2/1932,77.9,78.1,74.30,0.00,74.60,0,1,0,1,1,1,1,1,1,1,1,1
37,2/1/1932,76.3,80.6,76.30,0.00,79.60,1,0,1,0,1,1,1,1,1,1,1,1
38,3/1/1932,81.4,82.2,80.50,0.00,81.90,1,1,0,1,0,1,1,1,1,1,1,1
39,4/1/1932,73.3,74.4,71.20,0.00,72.20,0,0,0,0,1,0,1,1,1,1,1,1
40,5/2/1932,56.1,56.3,54.20,0.00,55.40,0,0,0,0,0,1,0,1,1,1,1,1
41,6/1/1932,44.7,48.6,44.10,0.00,44.90,0,0,0,0,0,0,1,0,1,1,1,1
42,7/1/1932,42.8,44.6,42.60,0.00,44.40,0,0,0,0,0,0,0,1,0,1,1,1
43,8/1/1932,54.3,56.9,53.60,0.00,54.90,1,1,0,0,0,0,0,0,1,0,1,1
44,9/1/1932,73.2,74.6,71.90,0.00,73.70,1,1,1,1,1,0,0,0,0,1,0,1
45,10/1/1932,71.6,72.3,71.20,0.00,72.10,0,1,1,1,1,0,0,0,0,0,1,0
46,11/1/1932,61.6,61.6,59.90,0.00,60.20,0,0,1,1,1,1,0,0,0,0,0,1
47,12/1/1932,56.4,58.4,56.00,0.00,58.00,0,0,0,1,1,1,1,0,0,0,0,0
48,1/3/1933,59.9,60.2,58.90,0.00,59.30,1,0,0,0,1,1,1,1,0,0,0,0
49,2/1/1933,60.9,60.9,58.60,0.00,59.10,0,1,0,0,0,1,1,1,1,0,0,0
50,3/1/1933,51.4,53,50.80,0.00,52.50,0,0,0,0,0,0,0,1,1,0,0,0
51,4/1/1933,55.4,56.1,55.00,0.00,55.70,1,0,0,0,0,0,0,1,1,1,1,0
52,5/1/1933,77.7,80,76.90,0.00,77.80,1,1,1,1,1,1,1,1,1,1,1,1
53,6/1/1933,88.1,90.6,87.40,0.00,89.10,1,1,1,1,1,1,1,1,1,1,1,1
54,7/1/1933,99.2,101.6,99.20,0.00,100.90,0,0,0,0,0,0,0,0,0,0,0,0
55,8/1/1933,90.8,93.2,89.60,0.00,92.70,1,1,1,1,1,1,1,1,1,1,1,1
56,9/1/1933,102.4,103.9,101.90,0.00,103.70,0,1,0,0,0,0,0,0,0,0,0,0
57,10/2/1933,94.8,95.3,92.70,0.00,93.00,1,1,1,1,1,1,1,1,1,1,1,1
58,11/1/1933,88.2,89.9,86.80,0.00,89.60,0,1,0,1,1,1,1,1,1,1,1,1
59,12/1/1933,98.4,100.1,98.40,0.00,98.90,1,1,1,1,1,1,1,1,1,1,1,1
60,1/2/1934,99.9,101.9,99.60,0.00,100.40,0,0,0,0,0,0,0,0,0,0,0,0
61,2/1/1934,107.9,110.4,107.90,0.00,109.00,1,0,0,0,1,0,1,0,0,0,0,0
62,3/1/1934,103.5,103.8,101.90,0.00,103.20,0,1,0,0,0,0,0,1,0,0,0,0
63,4/2/1934,101.9,102.8,101.40,0.00,102.00,0,0,1,0,0,0,0,0,1,0,0,0
64,5/1/1934,100.5,101.2,99.60,0.00,100.60,0,0,0,1,0,0,0,0,0,0,0,0
65,6/1/1934,93.7,93.7,91.70,0.00,91.80,1,1,1,1,1,0,1,0,1,0,1,1
66,7/2/1934,95.7,95.7,94.60,0.00,94.80,1,1,1,1,1,1,0,1,1,1,1,1
67,8/1/1934,88.6,91,88.60,0.00,90.60,0,0,1,1,1,1,1,0,1,0,1,0
68,9/1/1934,92.9,92.9,92.50,0.00,92.60,1,0,1,1,1,1,1,1,0,1,0,1
69,10/1/1934,92.2,92.2,90.10,0.00,90.40,0,0,0,0,1,1,1,1,1,0,1,0
70,11/1/1934,93.4,94,92.80,0.00,93.50,1,1,1,0,1,1,1,1,1,1,0,1
71,12/1/1934,102.9,103.3,102.70,0.00,102.90,0,0,0,0,0,0,1,1,0,0,1,0
72,1/2/1935,104,104.9,103.10,0.00,104.50,1,0,0,0,0,0,0,1,1,1,0,1
73,2/1/1935,101.7,102.1,101.10,0.00,101.50,0,0,0,0,0,0,0,0,1,0,0,0
74,3/1/1935,102.4,103.6,102.00,0.00,103.30,1,0,1,0,0,0,0,0,0,1,1,1
75,4/1/1935,100.8,101.6,100.70,0.00,101.20,0,0,0,0,0,0,0,0,0,0,1,0
76,5/1/1935,109.5,110.3,108.50,0.00,108.70,1,1,1,1,1,0,0,0,0,0,0,1
77,6/1/1935,110.2,110.2,108.60,0.00,109.70,1,1,1,1,1,1,0,0,0,0,0,0
78,7/1/1935,118.2,119.3,118.00,0.00,118.80,1,1,1,1,1,1,1,0,0,0,0,0
79,8/1/1935,126.2,126.9,125.20,0.00,125.90,1,1,1,1,1,1,1,1,0,0,0,0
80,9/3/1935,127.9,128.5,126.80,0.00,127.30,1,1,1,1,1,1,1,1,1,0,0,0
81,10/1/1935,131.9,133.2,131.20,0.00,131.50,1,1,1,1,1,1,1,1,1,1,0,0
82,11/1/1935,140.1,141.8,140.10,0.00,141.30,1,1,1,1,1,1,1,1,1,1,1,0
83,12/2/1935,142.4,143,140.40,0.00,140.70,0,1,1,1,1,1,1,1,1,1,1,1
84,1/2/1936,144.1,145.2,143.30,0.00,144.10,1,1,1,1,1,1,1,1,1,1,1,1
85,2/1/1936,149.5,150.9,149.20,0.00,149.60,1,1,1,1,1,1,1,1,1,1,1,1
86,3/2/1936,152.2,154.5,151.70,0.00,154.10,1,1,1,1,1,1,1,1,1,1,1,1
87,4/1/1936,157,159.4,157.00,0.00,159.00,1,1,1,1,1,1,1,1,1,1,1,1
88,5/1/1936,145.7,147.9,145.70,0.00,147.10,0,0,0,1,1,1,1,1,1,1,1,1
89,6/1/1936,152.6,154,152.60,0.00,152.80,1,0,0,1,1,1,1,1,1,1,1,1
90,7/1/1936,157.7,159.2,156.80,0.00,158.40,1,1,0,1,1,1,1,1,1,1,1,1
91,8/1/1936,164.9,165.8,164.60,0.00,165.40,1,1,1,1,1,1,1,1,1,1,1,1
92,9/1/1936,166.3,167.2,165.20,0.00,166.40,1,1,1,1,1,1,1,1,1,1,1,1
93,10/1/1936,167.8,168.8,167.50,0.00,168.30,1,1,1,1,1,1,1,1,1,1,1,1
94,11/2/1936,177.2,177.7,175.40,0.00,176.70,1,1,1,1,1,1,1,1,1,1,1,1
95,12/1/1936,183.2,183.6,181.60,0.00,182.10,1,1,1,1,1,1,1,1,1,1,1,1
96,1/2/1937,179.9,179.9,178.00,0.00,178.50,0,1,1,1,1,1,1,1,1,1,1,1
97,2/1/1937,185.7,187.8,185.10,0.00,186.60,1,1,1,1,1,1,1,1,1,1,1,1
98,3/1/1937,187.3,188.5,186.00,0.00,187.70,1,1,1,1,1,1,1,1,1,1,1,1
99,4/1/1937,186.4,186.6,184.40,0.00,185.20,0,0,1,1,1,1,1,1,1,1,1,1
100,5/1/1937,174.3,175.5,174.00,0.00,174.40,0,0,0,0,0,0,1,1,1,1,1,1
101,6/1/1937,172.7,172.7,170.70,0.00,171.60,0,0,0,0,0,0,0,1,1,1,1,1
102,7/1/1937,169.3,171.3,169.10,0.00,170.10,0,0,0,0,0,0,0,0,1,1,1,1
103,8/2/1937,185.6,187.3,185.40,0.00,186.90,1,1,1,1,0,1,1,1,1,1,1,1
104,9/1/1937,176.1,176.1,172.90,0.00,173.10,0,1,1,0,0,0,0,0,0,0,1,1
105,10/1/1937,154.6,155.1,152.50,0.00,153.90,0,0,0,0,0,0,0,0,0,0,0,0
106,11/1/1937,137,137,135.00,0.00,135.90,0,0,0,0,0,0,0,0,0,0,0,0
107,12/1/1937,123.5,124.1,121.40,0.00,122.10,0,0,0,0,0,0,0,0,0,0,0,0
108,1/3/1938,120.9,123.1,119.60,0.00,120.60,0,0,0,0,0,0,0,0,0,0,0,0
109,2/1/1938,122.7,124.7,122.70,0.00,124.00,1,1,0,0,0,0,0,0,0,0,0,0
110,3/1/1938,129.6,131,128.80,0.00,130.50,1,1,1,0,0,0,0,0,0,0,0,0
111,4/1/1938,101,103.4,101.00,0.00,103.00,0,0,0,0,0,0,0,0,0,0,0,0
112,5/2/1938,110.6,110.6,109.40,0.00,110.10,1,0,0,0,0,0,0,0,0,0,0,0
113,6/1/1938,107.7,110.9,107.60,0.00,110.60,1,1,0,0,0,0,0,0,0,0,0,0
114,7/1/1938,133.9,137.1,133.50,0.00,136.50,1,1,1,1,1,1,1,1,0,0,0,0
115,8/1/1938,141,141,139.80,0.00,140.40,1,1,1,1,1,1,1,1,1,0,0,0
116,9/1/1938,139.3,139.5,137.70,0.00,138.40,0,1,1,1,1,1,1,1,1,1,0,0
117,10/1/1938,141.6,143.3,141.60,0.00,143.10,1,1,1,1,1,1,1,1,1,1,1,0
118,11/1/1938,151.7,152.8,150.90,0.00,151.40,1,1,1,1,1,1,1,1,1,1,1,1
119,12/1/1938,149.8,150.2,148.20,0.00,148.60,0,1,1,1,1,1,1,1,1,1,1,1
120,1/3/1939,154.8,155,153.20,0.00,153.60,1,1,1,1,1,1,1,1,1,1,1,1
121,2/1/1939,143.5,143.5,141.90,0.00,142.40,0,0,0,0,1,1,1,1,1,1,1,1
122,3/1/1939,147.3,147.9,146.60,0.00,147.20,1,0,0,0,1,1,1,1,1,1,1,1
123,4/1/1939,131.8,133.8,130.00,0.00,132.80,0,0,0,0,0,0,0,0,0,1,1,1
124,5/1/1939,128.5,128.6,127.50,0.00,127.80,0,0,0,0,0,0,0,0,0,0,1,1
125,6/1/1939,137.4,137.4,135.50,0.00,136.20,1,1,0,0,0,0,0,0,0,0,0,1
126,7/1/1939,130.6,131.9,130.50,0.00,131.70,0,1,0,0,0,0,0,0,0,0,0,0
127,8/1/1939,143.3,143.9,142.50,0.00,143.40,1,1,1,1,0,1,0,0,0,1,1,1
128,9/1/1939,134.4,136,127.50,0.00,135.30,0,1,0,1,1,0,0,0,0,0,0,0
129,10/2/1939,152.4,152.4,150.70,0.00,151.40,1,1,1,1,1,1,1,1,0,1,1,1
130,11/1/1939,151.9,152.3,150.60,0.00,151.60,1,1,1,1,1,1,1,1,1,0,1,1
131,12/1/1939,145.7,146.9,145.50,0.00,146.50,0,0,1,1,1,1,1,1,0,1,0,0
132,1/2/1940,150.5,151.8,150.50,0.00,151.40,1,0,1,1,1,1,1,1,1,1,1,0
133,2/1/1940,145.3,145.6,144.70,0.00,145.20,0,0,0,0,1,1,1,1,1,1,0,1
134,3/1/1940,146.5,146.8,145.90,0.00,146.20,1,0,0,0,0,1,1,1,1,1,1,0
135,4/1/1940,148,148.4,147.50,0.00,147.70,1,1,0,1,0,0,1,1,1,1,1,1
136,5/1/1940,148.1,148.1,146.80,0.00,147.10,0,1,1,0,1,0,0,1,1,1,1,1
137,6/1/1940,116.2,116.4,115.40,0.00,115.70,0,0,0,0,0,0,0,0,0,0,0,0
138,7/1/1940,121.8,121.8,120.80,0.00,121.10,1,0,0,0,0,0,0,0,0,0,0,0
139,8/1/1940,126.1,126.9,125.60,0.00,126.10,1,1,0,0,0,0,0,0,0,0,0,0
140,9/3/1940,129.4,130.6,129.10,0.00,129.70,1,1,1,0,0,0,0,0,0,0,0,0
141,10/1/1940,133,135,133.00,0.00,134.30,1,1,1,1,0,0,0,0,0,0,0,0
142,11/1/1940,134.6,135.8,134.10,0.00,134.40,1,1,1,1,1,0,0,0,0,0,0,0
143,12/2/1940,131,132,130.50,0.00,130.90,0,0,1,1,1,1,0,0,0,0,0,0
144,1/2/1941,131.1,131.9,130.40,0.00,130.60,0,0,0,1,1,1,1,0,0,0,0,0
145,2/1/1941,124,124,122.30,0.00,123.30,0,0,0,0,0,0,1,1,0,0,0,0
146,3/1/1941,122,122.1,121.70,0.00,121.90,0,0,0,0,0,0,0,1,1,0,0,0
147,4/1/1941,122.9,123.6,122.90,0.00,123.30,1,1,0,0,0,0,0,0,1,1,0,0
148,5/1/1941,115.5,115.6,114.80,0.00,115.30,0,0,0,0,0,0,0,0,0,0,0,0
149,6/2/1941,115.8,116.5,115.50,0.00,116.20,1,0,0,0,0,0,0,0,0,0,0,1
150,7/1/1941,123.1,123.4,122.50,0.00,122.90,1,1,0,1,0,0,0,0,0,0,0,1
151,8/1/1941,128.7,128.7,127.60,0.00,128.20,1,1,1,1,1,1,0,0,0,0,0,1
152,9/2/1941,127.8,128.6,127.80,0.00,128.30,1,1,1,1,1,1,1,0,0,0,0,0
153,10/1/1941,126.8,127.2,126.40,0.00,126.90,0,0,1,1,1,1,1,1,0,0,0,0
154,11/1/1941,117.8,118.4,117.70,0.00,118.10,0,0,0,0,1,1,0,0,0,0,0,0
155,12/1/1941,114.2,114.9,113.10,0.00,113.60,0,0,0,0,0,0,0,0,0,0,0,0
156,1/2/1942,111,113,110.10,0.00,112.80,0,0,0,0,0,0,0,0,0,0,0,0
157,2/2/1942,109.1,109.7,109.10,0.00,109.50,0,0,0,0,0,0,0,0,0,0,0,0
158,3/2/1942,106.5,106.5,105.30,0.00,105.80,0,0,0,0,0,0,0,0,0,0,0,0
159,4/1/1942,99.5,100.2,99.30,0.00,100.00,0,0,0,0,0,0,0,0,0,0,0,0
160,5/1/1942,95.4,96.3,95.10,0.00,95.80,1,1,1,1,1,1,1,1,1,1,1,1
161,6/1/1942,101,101.8,101.00,0.00,101.40,0,1,0,0,0,0,0,0,0,0,0,0
162,7/1/1942,103.3,103.3,102.30,0.00,102.70,1,0,1,0,0,0,0,0,0,0,0,0
163,8/1/1942,105.7,106,105.60,0.00,105.90,1,1,0,1,1,0,0,0,0,0,0,0
164,9/1/1942,106.3,106.5,105.80,0.00,106.30,1,1,1,0,1,1,0,0,0,0,0,0
165,10/1/1942,109.2,109.9,109.20,0.00,109.70,1,1,1,1,0,1,1,1,0,0,0,0
166,11/2/1942,114.1,115.1,114.00,0.00,114.70,1,1,1,1,1,0,1,1,1,1,1,0
167,12/1/1942,114.5,115.1,114.10,0.00,114.60,0,1,1,1,1,1,0,1,1,1,1,1
168,1/2/1943,119.5,120.1,119.50,0.00,119.90,1,1,1,1,1,1,1,0,1,1,1,1
169,2/1/1943,125.6,126.2,124.90,0.00,125.90,1,1,1,1,1,1,1,1,0,1,1,1
170,3/1/1943,130.1,130.6,129.10,0.00,129.40,1,1,1,1,1,1,1,1,1,0,1,1
171,4/1/1943,136.6,137,135.90,0.00,136.60,1,1,1,1,1,1,1,1,1,1,0,1
172,5/1/1943,135.5,136.5,135.40,0.00,136.20,0,1,1,1,1,1,1,1,1,1,1,0
173,6/1/1943,142.1,142.9,141.70,0.00,142.40,1,1,1,1,1,1,1,1,1,1,1,1
174,7/1/1943,143.4,144,143.00,0.00,143.60,1,1,1,1,1,1,1,1,1,1,1,1
175,8/2/1943,136,136.5,133.90,0.00,134.00,0,0,0,0,1,1,1,1,1,1,1,1
176,9/1/1943,136.7,137.5,136.70,0.00,137.10,1,0,0,1,1,1,1,1,1,1,1,1
177,10/1/1943,140.1,140.6,139.90,0.00,140.30,1,1,0,0,1,1,1,1,1,1,1,1
178,11/1/1943,138.3,138.8,137.90,0.00,138.50,0,1,1,0,0,1,1,1,1,1,1,1
179,12/1/1943,129.8,131.2,129.80,0.00,130.70,0,0,0,0,0,0,0,0,1,1,1,1
180,1/3/1944,135.9,136.5,135.50,0.00,135.90,1,0,0,0,1,0,0,0,0,1,1,1
181,2/1/1944,137.2,137.7,137.10,0.00,137.50,1,1,0,0,1,1,0,0,1,1,1,1
182,3/1/1944,136.3,136.8,135.90,0.00,136.40,0,1,1,0,0,0,1,0,0,1,0,1
183,4/1/1944,138.8,139,138.70,0.00,138.80,1,1,1,1,1,0,1,1,0,0,1,1
184,5/1/1944,136.2,137.1,136.20,0.00,137.10,0,1,0,1,1,0,0,1,1,0,0,1
185,6/1/1944,142.2,142.9,142.00,0.00,142.10,1,1,1,1,1,1,1,1,1,1,0,0
186,7/1/1944,148.4,148.7,148.20,0.00,148.50,1,1,1,1,1,1,1,1,1,1,1,1
187,8/1/1944,146.1,146.9,145.90,0.00,146.40,0,1,1,1,1,1,1,1,1,1,1,1
188,9/1/1944,147,147.5,146.70,0.00,147.20,1,0,1,1,1,1,1,1,1,1,1,1
189,10/2/1944,146.7,147.3,146.40,0.00,146.90,0,1,0,1,1,1,1,1,1,1,1,1
190,11/1/1944,146.5,147.1,146.40,0.00,146.70,0,0,1,0,1,1,1,1,1,1,1,1
191,12/1/1944,147.3,147.7,146.80,0.00,147.30,1,1,1,1,0,1,1,1,1,1,1,1
192,1/2/1945,152.3,152.8,151.60,0.00,152.60,1,1,1,1,1,1,1,1,1,1,1,1
193,2/1/1945,153.7,154.2,153.20,0.00,153.80,1,1,1,1,1,1,1,1,1,1,1,1
194,3/1/1945,160.4,161.2,160.10,0.00,160.70,1,1,1,1,1,1,1,1,1,1,1,1
195,4/2/1945,154.5,156.1,154.50,0.00,155.90,0,1,1,1,1,1,1,1,1,1,1,1
196,5/1/1945,165.4,166.2,164.50,0.00,165.10,1,1,1,1,1,1,1,1,1,1,1,1
197,6/1/1945,168.3,168.5,167.50,0.00,168.10,1,1,1,1,1,1,1,1,1,1,1,1
198,7/2/1945,165.4,166.8,165.40,0.00,165.90,0,1,1,1,1,1,1,1,1,1,1,1
199,8/1/1945,162.9,163.2,162.30,0.00,162.70,0,0,0,1,1,1,1,1,1,1,1,1
200,9/4/1945,174.3,174.9,173.50,0.00,173.90,1,1,1,1,1,1,1,1,1,1,1,1
201,10/1/1945,181.9,183.9,181.90,0.00,183.40,1,1,1,1,1,1,1,1,1,1,1,1
202,11/1/1945,187,189.3,187.00,0.00,188.80,1,1,1,1,1,1,1,1,1,1,1,1
203,12/1/1945,191.5,192.7,191.50,0.00,192.40,1,1,1,1,1,1,1,1,1,1,1,1
204,1/2/1946,192.7,192.7,191.20,0.00,191.70,0,1,1,1,1,1,1,1,1,1,1,1
205,2/1/1946,204.7,206.1,203.70,0.00,205.80,1,1,1,1,1,1,1,1,1,1,1,1
206,3/1/1946,190.1,190.6,188.90,0.00,189.40,0,0,0,1,1,1,1,1,1,1,1,1
207,4/1/1946,199.8,200,198.50,0.00,199.20,1,0,1,1,1,1,1,1,1,1,1,1
208,5/1/1946,206.6,206.6,205.10,0.00,205.70,1,1,0,1,1,1,1,1,1,1,1,1
209,6/3/1946,212.3,212.5,210.90,0.00,211.50,1,1,1,1,1,1,1,1,1,1,1,1
210,7/1/1946,205.8,208.6,205.80,0.00,206.50,0,1,1,1,1,1,1,1,1,1,1,1
211,8/1/1946,201.6,203,201.30,0.00,202.30,0,0,0,1,1,0,1,1,1,1,1,1
212,9/3/1946,188.2,188.2,177.50,0.00,178.70,0,0,0,0,0,0,0,0,0,0,0,1
213,10/1/1946,172.4,172.4,170.40,0.00,171.50,0,0,0,0,0,0,0,0,0,0,0,0
214,11/1/1946,169.5,172.3,169.50,0.00,171.80,1,0,0,0,0,0,0,0,0,0,0,0
215,12/2/1946,169.1,169.1,166.70,0.00,167.50,0,0,0,0,0,0,0,0,0,0,0,0
216,1/2/1947,177.2,177.8,176.00,0.00,176.40,1,1,1,0,0,0,0,0,0,0,0,0
217,2/1/1947,180.4,181.2,180.00,0.00,180.90,1,1,1,1,1,0,0,0,0,0,0,0
218,3/1/1947,178.9,179.6,178.60,0.00,179.30,0,1,1,1,1,1,0,0,0,0,0,0
219,4/1/1947,177.2,177.7,176.20,0.00,177.50,0,0,1,1,1,1,0,0,0,0,0,0
220,5/1/1947,170.6,172.7,170.60,0.00,171.90,0,0,0,0,1,1,1,0,0,0,0,0
221,6/2/1947,168.7,168.7,167.40,0.00,168.00,0,0,0,0,0,1,0,0,0,0,0,0
222,7/1/1947,177.5,180.4,177.50,0.00,180.30,1,1,1,1,0,1,1,1,1,1,0,0
223,8/1/1947,183.2,184.4,182.40,0.00,183.80,1,1,1,1,1,1,1,1,1,1,1,0
224,9/2/1947,178.9,180.6,178.60,0.00,179.80,0,0,1,1,1,1,0,1,1,1,1,1
225,10/1/1947,177.5,178.9,176.70,0.00,178.10,0,0,0,1,1,1,0,0,1,1,1,1
226,11/1/1947,182,182.7,182.00,0.00,182.50,1,1,0,1,1,1,1,1,1,1,1,1
227,12/1/1947,179.4,181.1,179.10,0.00,180.60,0,1,1,0,1,1,1,1,1,0,1,1
228,1/2/1948,181.2,181.5,180.00,0.00,181.00,1,0,1,1,0,1,1,1,1,1,1,1
229,2/2/1948,175.1,176.1,174.60,0.00,174.90,0,0,0,0,0,0,0,1,1,0,0,0
230,3/1/1948,167.5,168.6,167.50,0.00,168.10,0,0,0,0,0,0,0,0,1,0,0,0
231,4/1/1948,177.2,178.1,176.10,0.00,177.60,1,1,0,0,0,0,0,0,0,1,1,1
232,5/1/1948,180.5,180.6,180.00,0.00,180.30,1,1,1,0,0,0,1,1,0,1,1,1
233,6/1/1948,190.7,192,190.30,0.00,191.20,1,1,1,1,1,1,1,1,1,1,1,1
234,7/1/1948,189.5,189.9,188.40,0.00,189.00,0,1,1,1,1,1,1,1,1,1,1,1
235,8/2/1948,181.3,182.6,180.60,0.00,181.10,0,0,1,1,1,1,1,1,0,1,1,0
236,9/1/1948,181.7,184,181.40,0.00,183.60,1,0,0,1,1,1,1,1,1,1,1,1
237,10/1/1948,178.3,180.1,178.20,0.00,179.90,0,0,0,0,0,1,1,1,0,0,0,1
238,11/1/1948,188.6,190.5,188.40,0.00,189.80,1,1,1,1,0,1,1,1,1,1,1,1
239,12/1/1948,171.7,174,171.70,0.00,173.20,0,0,0,0,0,0,0,0,1,0,0,0
240,1/3/1949,177,177,174.40,0.00,175.00,1,0,0,0,0,0,0,0,0,1,1,0
241,2/1/1949,179.1,180.6,178.90,0.00,180.40,1,1,0,1,0,0,0,0,1,1,1,1
242,3/1/1949,173.4,174.6,173.40,0.00,174.20,0,0,1,0,0,0,0,0,0,0,0,1
243,4/1/1949,177,177,175.90,0.00,176.30,1,0,1,1,0,0,0,0,0,0,0,0
244,5/2/1949,174.2,175.1,173.90,0.00,174.50,0,1,0,0,1,0,0,0,0,0,0,0
245,6/1/1949,168.4,168.5,166.50,0.00,168.00,0,0,0,0,0,0,0,0,0,0,0,0
246,7/1/1949,167.4,168.6,166.90,0.00,168.20,1,0,0,0,0,0,0,0,0,0,0,0
247,8/1/1949,175.9,177.2,175.70,0.00,176.80,1,1,1,1,1,0,1,1,0,0,0,0
248,9/1/1949,178.7,180.2,178.50,0.00,179.50,1,1,1,1,1,1,0,1,1,0,0,0
249,10/1/1949,182.2,182.2,181.70,0.00,182.00,1,1,1,1,1,1,1,1,1,1,0,1
250,11/1/1949,189.5,191.7,189.30,0.00,191.20,1,1,1,1,1,1,1,1,1,1,1,1
251,12/1/1949,191.6,193.1,191.10,0.00,192.70,1,1,1,1,1,1,1,1,1,1,1,1
252,1/3/1950,200.1,200.2,197.70,0.00,198.90,1,1,1,1,1,1,1,1,1,1,1,1
253,2/1/1950,201.8,203,201.40,0.00,201.90,1,1,1,1,1,1,1,1,1,1,1,1
254,3/1/1950,203.4,204,202.20,0.00,203.60,1,1,1,1,1,1,1,1,1,1,1,1
255,4/1/1950,206.1,206.5,205.70,0.00,206.40,1,1,1,1,1,1,1,1,1,1,1,1
256,5/1/1950,214.3,216.4,214.10,0.00,215.80,1,1,1,1,1,1,1,1,1,1,1,1
257,6/1/1950,223.4,224.1,222.40,0.00,223.20,1,1,1,1,1,1,1,1,1,1,1,1
258,7/3/1950,209.1,209.5,205.90,0.00,208.40,0,0,1,1,1,1,1,1,1,1,1,1
259,8/1/1950,209.6,213,209.60,0.00,211.90,1,0,0,1,1,1,1,1,1,1,1,1
260,9/1/1950,217.1,219,217.10,0.00,218.40,1,1,0,1,1,1,1,1,1,1,1,1
261,10/2/1950,226.5,229.6,226.50,0.00,228.90,1,1,1,1,1,1,1,1,1,1,1,1
