,Unnamed: 0,Date,Close,Dividend,MomentumType,Enter,Shares,Capital,MonthCng,DrawDown
117,117,1939-10-01,12.83,0,10,0,0.0,11857.42839277448,0.31,-0.2694177235594539
118,118,1939-11-01,12.2,0,10,0,0.0,11857.42839277448,0.0,-0.2694177235594539
119,119,1939-12-01,12.46,0,10,0,0.0,11857.42839277448,0.0,-0.2694177235594539
120,120,1940-01-01,12.05,0,10,1,984.0189537572182,11857.42839277448,0.0,-0.2694177235594539
121,121,1940-02-01,12.13,0,10,1,984.0189537572182,11936.149909075059,0.66,-0.2645673847947033
122,122,1940-03-01,12.18,0,10,1,984.0189537572182,11985.350856762918,0.41,-0.26153592306673434
123,123,1940-04-01,12.19,0,10,1,984.0189537572182,11995.19104630049,0.08,-0.2609296307211406
124,124,1940-05-01,9.27,0,10,0,0.0,9121.855701329412,-23.95,-0.43796699563453434
125,125,1940-06-01,9.98,0,10,0,0.0,9121.855701329412,0.0,-0.43796699563453434
126,126,1940-07-01,10.29,0,10,0,0.0,9121.855701329412,0.0,-0.43796699563453434
127,127,1940-08-01,10.5,0,10,0,0.0,9121.855701329412,0.0,-0.43796699563453434
128,128,1940-09-01,10.66,0,10,0,0.0,9121.855701329412,0.0,-0.43796699563453434
129,129,1940-10-01,11.08,0,10,0,0.0,9121.855701329412,0.0,-0.43796699563453434
130,130,1940-11-01,10.57,0,10,0,0.0,9121.855701329412,0.0,-0.43796699563453434
131,131,1940-12-01,10.58,0,10,0,0.0,9121.855701329412,0.0,-0.43796699563453434
132,132,1941-01-01,10.07,0,10,0,0.0,9121.855701329412,0.0,-0.43796699563453434
133,133,1941-02-01,9.92,0,10,0,0.0,9121.855701329412,0.0,-0.43796699563453434
134,134,1941-03-01,9.96,0,10,1,915.8489659969289,9121.855701329412,0.0,-0.43796699563453434
135,135,1941-04-01,9.31,0,10,0,0.0,8526.553873431409,-6.53,-0.47464585636119627
136,136,1941-05-01,9.38,0,10,0,0.0,8526.553873431409,0.0,-0.47464585636119627
137,137,1941-06-01,9.85,0,10,0,0.0,8526.553873431409,0.0,-0.47464585636119627
138,138,1941-07-01,10.39,0,10,0,0.0,8526.553873431409,0.0,-0.47464585636119627
139,139,1941-08-01,10.28,0,10,0,0.0,8526.553873431409,0.0,-0.47464585636119627
140,140,1941-09-01,10.2,0,10,0,0.0,8526.553873431409,0.0,-0.47464585636119627
141,141,1941-10-01,9.5,0,10,0,0.0,8526.553873431409,0.0,-0.47464585636119627
142,142,1941-11-01,9.12,0,10,0,0.0,8526.553873431409,0.0,-0.47464585636119627
143,143,1941-12-01,8.69,0,10,0,0.0,8526.553873431409,0.0,-0.47464585636119627
144,144,1942-01-01,8.85,0,10,0,0.0,8526.553873431409,0.0,-0.47464585636119627
145,145,1942-02-01,8.59,0,10,0,0.0,8526.553873431409,0.0,-0.47464585636119627
146,146,1942-03-01,8.01,0,10,0,0.0,8526.553873431409,0.0,-0.47464585636119627
147,147,1942-04-01,7.66,0,10,0,0.0,8526.553873431409,0.0,-0.47464585636119627
148,148,1942-05-01,8.15,0,10,0,0.0,8526.553873431409,0.0,-0.47464585636119627
149,149,1942-06-01,8.3,0,10,0,0.0,8526.553873431409,0.0,-0.47464585636119627
150,150,1942-07-01,8.56,0,10,0,0.0,8526.553873431409,0.0,-0.47464585636119627
151,151,1942-08-01,8.62,0,10,0,0.0,8526.553873431409,0.0,-0.47464585636119627
152,152,1942-09-01,8.85,0,10,0,0.0,8526.553873431409,0.0,-0.47464585636119627
153,153,1942-10-01,9.36,0,10,1,910.9566104093386,8526.553873431409,0.0,-0.47464585636119627
154,154,1942-11-01,9.29,0,10,1,910.9566104093386,8462.786910702755,-0.75,-0.4785747869225976
155,155,1942-12-01,9.77,0,10,1,910.9566104093386,8900.046083699239,5.17,-0.45163354878727424
156,156,1943-01-01,10.44,0,10,1,910.9566104093386,9510.387012673495,6.86,-0.41402807055671886
157,157,1943-02-01,10.97,0,10,1,910.9566104093386,9993.194016190446,5.08,-0.384280453448966
158,158,1943-03-01,11.58,0,10,1,910.9566104093386,10548.877548540142,5.56,-0.350042629985326
159,159,1943-04-01,11.59,0,10,1,910.9566104093386,10557.987114644235,0.09,-0.34948135419084014
160,160,1943-05-01,12.05,0,10,1,910.9566104093386,10977.027155432532,3.97,-0.3236626676444886
161,161,1943-06-01,12.35,0,10,1,910.9566104093386,11250.314138555332,2.49,-0.30682439380991167
162,162,1943-07-01,11.85,0,10,1,910.9566104093386,10794.835833350662,-4.05,-0.3348881835342068
163,163,1943-08-01,11.8,0,10,1,910.9566104093386,10749.288002830197,-0.42,-0.3376945625066361
164,164,1943-09-01,12.08,0,10,1,910.9566104093386,11004.35585374481,2.37,-0.3219788402610311
165,165,1943-10-01,11.91,0,10,1,910.9566104093386,10849.493229975224,-1.41,-0.3315205287672913
166,166,1943-11-01,11.02,0,10,1,910.9566104093386,10038.741846710911,-7.47,-0.3814740744765366
167,167,1943-12-01,11.67,0,10,1,910.9566104093386,10630.863643476981,5.9,-0.344991147834953
168,168,1944-01-01,11.85,0,10,1,910.9566104093386,10794.835833350662,1.54,-0.3348881835342068
169,169,1944-02-01,11.82,0,10,1,910.9566104093386,10767.507135038382,-0.25,-0.3365720109176644
170,170,1944-03-01,12.02,0,10,0,0.0,10949.69845712025,1.69,-0.32534649502794644
171,171,1944-04-01,11.87,0,10,0,0.0,10949.69845712025,0.0,-0.32534649502794644
172,172,1944-05-01,12.35,0,10,1,886.6152596858502,10949.69845712025,0.0,-0.32534649502794644
173,173,1944-06-01,12.98,0,10,1,886.6152596858502,11508.266070722337,5.1,-0.2909309721022464
174,174,1944-07-01,12.71,0,10,1,886.6152596858502,11268.879950607157,-2.08,-0.3056804819275464
175,175,1944-08-01,12.82,0,10,1,886.6152596858502,11366.4076291726,0.87,-0.29967142236909095
176,176,1944-09-01,12.74,0,10,1,886.6152596858502,11295.478408397732,-0.62,-0.30404164750251306
177,177,1944-10-01,12.78,0,10,1,886.6152596858502,11330.943018785165,0.31,-0.3018565349358021
178,178,1944-11-01,12.83,0,10,1,886.6152596858502,11375.273781769458,0.39,-0.2991251442274132
179,179,1944-12-01,13.28,0,10,1,886.6152596858502,11774.25064862809,3.51,-0.2745426278519132
180,180,1945-01-01,13.47,0,10,1,886.6152596858502,11942.707547968403,1.43,-0.2641633431600354
181,181,1945-02-01,14.3,0,10,1,886.6152596858502,12678.59821350766,6.16,-0.21882225740077998
182,182,1945-03-01,13.61,0,10,1,886.6152596858502,12066.833684324421,-4.83,-0.25651544917654656
183,183,1945-04-01,14.84,0,10,1,886.6152596858502,13157.370453738016,9.04,-0.18932323775018023
184,184,1945-05-01,15.01,0,10,1,886.6152596858502,13308.095047884612,1.15,-0.18003650934165794
185,185,1945-06-01,14.87,0,10,1,886.6152596858502,13183.968911528593,-0.93,-0.1876844033251468
186,186,1945-07-01,14.66,0,10,1,886.6152596858502,12997.779706994565,-1.41,-0.19915624430038004
187,187,1945-08-01,15.15,0,10,1,886.6152596858502,13432.22118424063,3.34,-0.17238861535816907
188,188,1945-09-01,16.05,0,10,1,886.6152596858502,14230.174917957896,5.94,-0.12322358260716915
189,189,1945-10-01,16.65,0,10,1,886.6152596858502,14762.144073769405,3.74,-0.09044689410650275
190,190,1945-11-01,17.19,0,10,1,886.6152596858502,15240.916313999767,3.24,-0.06094787445590255
191,191,1945-12-01,17.36,0,10,1,886.6152596858502,15391.640908146359,0.99,-0.05166114604738059
192,192,1946-01-01,18.57,0,10,1,886.6152596858502,16464.445372366237,6.97,0.0
193,193,1946-02-01,17.28,0,10,1,886.6152596858502,15320.711687371493,-6.95,-0.06946688206785123
194,194,1946-03-01,18.04,0,10,1,886.6152596858502,15994.539284732737,4.4,-0.02854065697361341
195,195,1946-04-01,18.76,0,10,1,886.6152596858502,16632.902271706553,3.99,0.0
196,196,1946-05-01,19.18,0,10,1,886.6152596858502,17005.280680774606,2.24,0.0
197,197,1946-06-01,18.43,0,10,1,886.6152596858502,16340.319236010218,-3.91,-0.039103232533889476
198,198,1946-07-01,17.96,0,10,1,886.6152596858502,15923.61006395787,-2.55,-0.06360792492179335
199,199,1946-08-01,16.65,0,10,1,886.6152596858502,14762.144073769405,-7.29,-0.1319082377476538
200,200,1946-09-01,14.96,0,10,0,0.0,13263.76428490032,-10.15,-0.22002085505735125
201,201,1946-10-01,14.84,0,10,0,0.0,13263.76428490032,0.0,-0.22002085505735125
202,202,1946-11-01,14.68,0,10,0,0.0,13263.76428490032,0.0,-0.22002085505735125
203,203,1946-12-01,15.3,0,10,0,0.0,13263.76428490032,0.0,-0.22002085505735125
204,204,1947-01-01,15.66,0,10,0,0.0,13263.76428490032,0.0,-0.22002085505735125
205,205,1947-02-01,15.43,0,10,0,0.0,13263.76428490032,0.0,-0.22002085505735125
206,206,1947-03-01,15.17,0,10,0,0.0,13263.76428490032,0.0,-0.22002085505735125
207,207,1947-04-01,14.58,0,10,0,0.0,13263.76428490032,0.0,-0.22002085505735125
208,208,1947-05-01,14.45,0,10,0,0.0,13263.76428490032,0.0,-0.22002085505735125
209,209,1947-06-01,15.21,0,10,0,0.0,13263.76428490032,0.0,-0.22002085505735125
210,210,1947-07-01,15.76,0,10,1,841.6094089403757,13263.76428490032,0.0,-0.22002085505735125
211,211,1947-08-01,15.32,0,10,1,841.6094089403757,12893.456144966556,-2.79,-0.24179692255575003
212,212,1947-09-01,15.11,0,10,1,841.6094089403757,12716.718169089076,-1.37,-0.25219004567998593
213,213,1947-10-01,15.43,0,10,1,841.6094089403757,12986.033179949996,2.12,-0.23635290568115042
214,214,1947-11-01,14.98,0,10,0,0.0,12607.308945926829,-2.92,-0.25862388380451273
215,215,1947-12-01,15.3,0,10,0,0.0,12607.308945926829,0.0,-0.25862388380451273
216,216,1948-01-01,14.68,0,10,0,0.0,12607.308945926829,0.0,-0.25862388380451273
217,217,1948-02-01,13.93,0,10,0,0.0,12607.308945926829,0.0,-0.25862388380451273
218,218,1948-03-01,15.08,0,10,1,836.028444690108,12607.308945926829,0.0,-0.25862388380451273
219,219,1948-04-01,15.48,0,10,1,836.028444690108,12941.720323802872,2.65,-0.23895873483381014
220,220,1948-05-01,16.69,0,10,1,836.028444690108,13953.314741877904,7.82,-0.1794716591974348
221,221,1948-06-01,16.74,0,10,1,836.028444690108,13995.116164112407,0.3,-0.17701351557609712
222,222,1948-07-01,15.85,0,10,1,836.028444690108,13251.050848338211,-5.32,-0.22076847203591032
223,223,1948-08-01,15.97,0,10,1,836.028444690108,13351.374261701025,0.76,-0.21486892734469953
224,224,1948-09-01,15.49,0,10,1,836.028444690108,12950.080608249773,-3.01,-0.23846710610954258
225,225,1948-10-01,16.5,0,10,1,836.028444690108,13794.469337386783,6.52,-0.18881260495851848
226,226,1948-11-01,14.75,0,10,1,836.028444690108,12331.419559179094,-10.61,-0.2748476317053423
227,227,1948-12-01,15.2,0,10,1,836.028444690108,12707.63235928964,3.05,-0.25272433911330205
228,228,1949-01-01,15.22,0,4,0,0.0,12724.352928183445,0.13,-0.2517410816647667
229,229,1949-02-01,14.62,0,4,0,0.0,12724.352928183445,0.0,-0.2517410816647667
230,230,1949-03-01,15.06,0,4,1,844.9105530002288,12724.352928183445,0.0,-0.2517410816647667
231,231,1949-04-01,14.71,0,4,0,0.0,12428.634234633366,-2.32,-0.26913089716392546
232,232,1949-05-01,14.19,0,4,0,0.0,12428.634234633366,0.0,-0.26913089716392546
233,233,1949-06-01,14.16,0,4,0,0.0,12428.634234633366,0.0,-0.26913089716392546
234,234,1949-07-01,15.04,0,4,0,0.0,12428.634234633366,0.0,-0.26913089716392546
235,235,1949-08-01,15.22,0,4,1,816.5988327617191,12428.634234633366,0.0,-0.26913089716392546
236,236,1949-09-01,15.58,0,4,1,816.5988327617191,12722.609814427584,2.37,-0.2518435859273298
237,237,1949-10-01,16.04,0,4,1,816.5988327617191,13098.245277497974,2.95,-0.22975424379167986
238,238,1949-11-01,16.06,0,4,1,816.5988327617191,13114.577254153208,0.12,-0.228793837611869
239,239,1949-12-01,16.79,0,4,1,816.5988327617191,13710.694402069263,4.55,-0.19373901204877209
240,240,1950-01-01,17.049999,0,4,1,816.5988327617191,13923.009281988478,1.55,-0.18125377973153967
241,241,1950-02-01,17.219998999999998,0,4,1,816.5988327617191,14061.831083557969,1.0,-0.17309032720314732
242,242,1950-03-01,17.290001,0,4,1,816.5988327617191,14118.994635048957,0.41,-0.16972880953319114
243,243,1950-04-01,18.07,0,4,1,816.5988327617191,14755.940908004264,4.51,-0.1322730165408762
244,244,1950-05-01,18.780001000000002,0,4,1,816.5988327617191,15335.72689586392,3.93,-0.09817854913728108
245,245,1950-06-01,17.690001000000006,0,4,1,816.5988327617191,14445.634168153649,-5.8,-0.15052068593697343
246,246,1950-07-01,17.84,0,4,1,816.5988327617191,14568.12317646907,0.85,-0.14331768760870123
247,247,1950-08-01,18.42,0,4,1,816.5988327617191,15041.750499470867,3.25,-0.1154659083941858
248,248,1950-09-01,19.450001,0,4,1,816.5988327617191,15882.848113814269,5.59,-0.06600494211361696
249,249,1950-10-01,19.530001000000002,0,4,1,816.5988327617191,15948.176020435209,0.41,-0.06216331739437331
250,250,1950-11-01,19.51,0,4,1,816.5988327617191,15931.843227181142,-0.1,-0.06312377159449323
251,251,1950-12-01,20.41,0,4,1,816.5988327617191,16666.782176666686,4.61,-0.01990549350300408
252,252,1951-01-01,21.66,0,4,1,816.5988327617191,17687.530717618836,6.12,0.0
253,253,1951-02-01,21.799999,0,4,1,816.5988327617191,17801.853737606645,0.65,0.0
254,254,1951-03-01,21.4,0,4,1,816.5988327617191,17475.215021100787,-1.83,-0.01834857882332952
255,255,1951-04-01,22.43,0,4,1,816.5988327617191,18316.31181884536,4.81,0.0
256,256,1951-05-01,21.52,0,4,0,0.0,17573.206881032194,-4.06,-0.04057066428889877
257,257,1951-06-01,20.959999,0,4,0,0.0,17573.206881032194,0.0,-0.04057066428889877
258,258,1951-07-01,22.4,0,4,1,784.5181643317944,17573.206881032194,0.0,-0.04057066428889877
259,259,1951-08-01,23.280001000000002,0,4,1,784.5181643317944,18263.58365016234,3.93,-0.002878754697152819
260,260,1951-09-01,23.26,0,4,1,784.5181643317944,18247.89250235754,-0.09,-0.003735430864276079
261,261,1951-10-01,22.940001000000002,0,4,1,784.5181643317944,17996.84747428953,-1.38,-0.01744152139991073
262,262,1951-11-01,22.879998999999998,0,4,1,784.5181643317944,17949.77481539329,-0.26,-0.02001150706961341
263,263,1951-12-01,23.77,0,4,1,784.5181643317944,18647.996766166754,3.89,0.0
264,264,1952-01-01,24.139999,0,4,1,784.5181643317944,18938.267702451354,1.56,0.0
265,265,1952-02-01,23.26,0,4,1,784.5181643317944,18247.89250235754,-3.65,-0.03645397831209518
266,266,1952-03-01,24.370001000000002,0,4,1,784.5181643317944,19118.708449283997,4.77,0.0
267,267,1952-04-01,23.32,0,4,0,0.0,18294.963592217446,-4.31,-0.04308580044785404
268,268,1952-05-01,23.860001,0,4,0,0.0,18294.963592217446,0.0,-0.04308580044785404
269,269,1952-06-01,24.959999,0,4,1,732.9713271309605,18294.963592217446,0.0,-0.04308580044785404
270,270,1952-07-01,25.4,0,4,1,732.9713271309605,18617.471709126396,1.76,-0.026217081634317907
271,271,1952-08-01,25.030001000000002,0,4,1,732.9713271309605,18346.27305105927,-1.46,-0.04040207006000218
272,272,1952-09-01,24.540001,0,4,1,732.9713271309605,17987.1171007651,-1.96,-0.059187646044222
273,273,1952-10-01,24.52,0,4,0,0.0,17972.456941251152,-0.08,-0.05995444258556981
274,274,1952-11-01,25.66,0,4,1,700.4075191446279,17972.456941251152,0.0,-0.05995444258556981
275,275,1952-12-01,26.57,0,4,1,700.4075191446279,18609.827783672765,3.55,-0.026616895537746932
276,276,1953-01-01,26.379998999999998,0,4,1,700.4075191446279,18476.749654627765,-0.72,-0.033577518918662785
277,277,1953-02-01,25.9,0,4,1,700.4075191446279,18140.554745845864,-1.82,-0.051162122485045036
278,278,1953-03-01,25.290001,0,4,0,0.0,17713.30685957516,-2.36,-0.07350923277254473
279,279,1953-04-01,24.620001000000002,0,4,0,0.0,17713.30685957516,0.0,-0.07350923277254473
280,280,1953-05-01,24.540001,0,4,0,0.0,17713.30685957516,0.0,-0.07350923277254473
281,281,1953-06-01,24.139999,0,4,0,0.0,17713.30685957516,0.0,-0.07350923277254473
282,282,1953-07-01,24.75,0,4,0,0.0,17713.30685957516,0.0,-0.07350923277254473
